[0.052s] Invoking command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lunabotics/2025-tibalt-bot/build/realsense2_description -- -j6 -l6
[0.156s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.987s] -- Configuring done
[1.003s] -- Generating done
[1.040s] -- Build files have been written to: /home/lunabotics/2025-tibalt-bot/build/realsense2_description
[1.222s] Invoked command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lunabotics/2025-tibalt-bot/build/realsense2_description -- -j6 -l6
[1.231s] Invoking command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lunabotics/2025-tibalt-bot/build/realsense2_description
[1.256s] -- Install configuration: ""
[1.257s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch
[1.258s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.259s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.260s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes
[1.261s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.261s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.261s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.261s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.262s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.265s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.265s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.266s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/rviz
[1.267s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.267s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf
[1.267s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.268s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.269s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
